Ind	Het_outside_ROH	Het_inc_ROH	Segments_in_ROH_%	Avg_length_of_ROH
CRA05  	0.0021544	0.0021192	0.237756	1.66667e+06
CRA06  	0.0021034	0.0020974	0.237756	1.66667e+06
CRA07  	0.0020488	0.0020325	0.237869	1.66667e+06
CRA08  	0.0021469	0.0021626	0.237756	1.66667e+06
CRA09  	0.0020291	0.0020326	0.237756	1.66667e+06
HEN01  	0.0023312	0.0023517	0.190295	1.33333e+06
HEN02  	0.0023943	0.0023855	0.237756	1.66667e+06
HEN03  	0.0023564	0.0023464	0.237756	1.66667e+06
HEN04  	0.0023935	0.0023642	0.237756	1.66667e+06
HEN05  	0.0022057	0.0021912	0.237756	1.66667e+06
HEN06  	0.0021841	0.0021858	0.237756	1.66667e+06
HEN07  	0.0022405	0.0022433	0.237756	1.66667e+06
HEN08  	0.0022764	0.0022744	0.237756	1.66667e+06
HEN09  	0.0023138	0.0023209	0.237756	1.66667e+06
HEN10  	0.0022636	0.0022493	0.237756	1.66667e+06
HEN11  	0.0021851	0.0021961	0.237756	1.66667e+06
HEN12  	0.0021703	0.0021505	0.237756	1.66667e+06
HID01  	0.0021416	0.0021252	0.190204	1.33333e+06
HID02  	0.0022107	0.0022013	0.237756	1.66667e+06
HID03  	0.0020900	0.0020903	0.237756	1.66667e+06
HID04  	0.0021471	0.0021563	0.237756	1.66667e+06
HID05  	0.0021990	0.0022042	0.237756	1.66667e+06
HID06  	0.0022306	0.0022165	0.237756	1.66667e+06
HID07  	0.0021009	0.0020966	0.237756	1.66667e+06
HID08  	0.0021702	0.0021468	0.190295	1.33333e+06
HID09  	0.0022433	0.0022397	0.237756	1.66667e+06
HID10  	0.0019959	0.0020003	0.190295	1.33333e+06
HID11  	0.0018941	0.0018853	0.237756	1.66667e+06
HID12  	0.0021783	0.0021576	0.237756	1.66667e+06
LAN01  	0.0021843	0.0021957	0.237756	1.66667e+06
LAN02  	0.0019794	0.0019681	0.237756	1.66667e+06
LAN03  	0.0021350	0.0021179	0.237756	1.66667e+06
LAN04  	0.0021100	0.0021032	0.237756	1.66667e+06
LAN05  	0.0020277	0.0020134	0.190295	1.33333e+06
LAN06  	0.0017008	0.0016660	0.0952381	1.5e+06
LAN07  	0.0019893	0.0019816	0.142789	1.5e+06
LAN08  	0.0020974	0.0021088	0.237756	1.66667e+06
LAN09  	0.0020691	0.0020481	0.237756	1.66667e+06
LAN10  	0.0020933	0.0020816	0.237756	1.66667e+06
LAN11  	0.0020548	0.0020350	0.237756	1.5e+06
LAN12  	0.0020198	0.0020098	0.190295	1.33333e+06
PAR01  	0.0023681	0.0023750	0.237869	1.66667e+06
PAR02  	0.0024343	0.0024264	0.237756	1.66667e+06
PAR03  	0.0024823	0.0024786	0.237756	1.66667e+06
PAR04  	0.0024043	0.0023732	0.237869	1.66667e+06
PAR05  	0.0022672	0.0022667	0.237756	1.66667e+06
PAR06  	0.0023658	0.0023548	0.237756	1.66667e+06
PAR07  	0.0024799	0.0024617	0.237869	1.66667e+06
PAR08  	0.0023432	0.0023405	0.237869	1.66667e+06
PAR09  	0.0021751	0.0021705	0.237756	1.66667e+06
PAR10  	0.0023633	0.0023589	0.237756	1.66667e+06
PAR11  	0.0024517	0.0024436	0.237869	1.66667e+06
PAR12  	0.0023442	0.0023451	0.237869	1.66667e+06
PEN01  	0.0021185	0.0020898	0.237756	1.66667e+06
PEN02  	0.0021142	0.0021116	0.237756	1.66667e+06
PEN03  	0.0021610	0.0021339	0.237756	1.66667e+06
PEN04  	0.0020738	0.0020542	0.237756	1.66667e+06
PEN05  	0.0019587	0.0019712	0.190295	1.33333e+06
PEN06  	0.0019718	0.0019732	0.190295	1.5e+06
PEN07  	0.0020087	0.0020181	0.237756	1.5e+06
PEN08  	0.0020161	0.0020119	0.142721	1.5e+06
PEN09  	0.0020760	0.0020979	0.190295	1.33333e+06
PEN10  	0.0020682	0.0020277	0.237756	1.66667e+06
PEN11  	0.0020553	0.0020436	0.237756	1.66667e+06
PEN12  	0.0019547	0.0019668	0.142789	1.33333e+06
PYS01  	0.0022982	0.0023121	0.237756	1.66667e+06
PYS02  	0.0022123	0.0022025	0.237756	1.66667e+06
PYS03  	0.0022464	0.0022491	0.237756	1.66667e+06
PYS04  	0.0023278	0.0023128	0.237869	1.66667e+06
PYS05  	0.0022073	0.0022046	0.237756	1.66667e+06
PYS06  	0.0022058	0.0021891	0.237756	1.66667e+06
SHE01  	0.0022268	0.0022299	0.190204	1.33333e+06
SHE02  	0.0021838	0.0021806	0.237756	1.66667e+06
SHE03  	0.0022063	0.0022117	0.237756	1.66667e+06
SHE07  	0.0021933	0.0021744	0.237756	1.66667e+06
SHE08  	0.0022401	0.0022365	0.237756	1.66667e+06
SHE09  	0.0022748	0.0022670	0.237756	1.66667e+06
SHE10  	0.0022549	0.0022422	0.237756	1.66667e+06
SHE11  	0.0022810	0.0022677	0.237869	1.66667e+06
SHE12  	0.0021547	0.0021510	0.237869	1.66667e+06
STO01  	0.0020778	0.0020874	0.237756	1.66667e+06
STO02  	0.0021180	0.0021128	0.190295	2e+06
STO03  	0.0021604	0.0021695	0.237756	1.66667e+06
STO04  	0.0022453	0.0022287	0.237756	1.66667e+06
STO05  	0.0021366	0.0021383	0.237756	1.66667e+06
STO06  	0.0020142	0.0019938	0.190295	1.33333e+06
STO07  	0.0022273	0.0022267	0.237869	1.66667e+06
STO08  	0.0021086	0.0021073	0.190386	1.33333e+06
THE01  	0.0022930	0.0022905	0.237756	1.66667e+06
THE02  	0.0024223	0.0024152	0.237869	1.66667e+06
THE03  	0.0024047	0.0023916	0.237869	1.66667e+06
THE05  	0.0023453	0.0023649	0.237869	1.66667e+06
THE06  	0.0023342	0.0023208	0.190204	1.33333e+06
THE07  	0.0024500	0.0024317	0.237756	1.66667e+06
THE08  	0.0024242	0.0024145	0.237756	1.66667e+06
THE09  	0.0024309	0.0024294	0.237756	1.66667e+06
THE10  	0.0022909	0.0022712	0.237756	1.66667e+06
THE11  	0.0023387	0.0023334	0.237869	1.66667e+06
THE12  	0.0023951	0.0023882	0.237756	1.66667e+06
WES01  	0.0022645	0.0022338	0.237756	1.66667e+06
WES02  	0.0024425	0.0024342	0.237869	1.66667e+06
WES03  	0.0021962	0.0021927	0.237756	1.66667e+06
WES04  	0.0022338	0.0022190	0.237869	1.66667e+06
WES05  	0.0022718	0.0022762	0.237756	1.66667e+06
WES06  	0.0023244	0.0023081	0.237756	1.66667e+06
WES07  	0.0023669	0.0023582	0.237869	1.66667e+06
WES08  	0.0023117	0.0023160	0.237869	1.66667e+06
WES09  	0.0022291	0.0022106	0.237869	1.66667e+06
WES10  	0.0021453	0.0021482	0.237756	1.66667e+06
WES11  	0.0022370	0.0022314	0.237756	1.66667e+06
WES12  	0.0021942	0.0021906	0.237869	1.66667e+06
